f	Axis1	Axis2	Axis3
ERR911953	0.0639638018536824	-0.119855760768367	0.0726628955578364
ERR911954	0.00651505724612127	-0.0164179874012709	-0.0138817639448967
ERR911955	-0.0950650248052094	-0.000666267819344231	-0.0689598265321581
ERR911956	-0.0128067636250598	-0.0675839475229563	0.0207873075486544
ERR911957	-0.0498384719241881	0.00574749664882147	-0.0487169578225149
ERR911958	0.235135152784782	0.00727822388601014	-0.0504725129115111
ERR911959	0.154988963281494	-0.022428559994585	-0.0655833929997531
ERR911960	0.049063792434961	-0.00108206478033146	-0.0659180934073727
ERR911961	0.0044704870471287	-0.00333612948564436	-0.0165853607270839
ERR911962	-0.0269510111184783	0.0117094736386675	-0.0281630147080627
ERR911963	0.0286319402624008	0.0163530321336968	-0.0674586201437067
ERR911964	0.086329996244259	-0.0397397388598337	-0.0169167636197474
ERR911965	-0.411386804270626	0.00137798253911163	-0.00765928396821718
ERR911966	0.134337763354419	-0.020540028934833	-0.0622411874921662
ERR911967	-0.153321939803146	-0.0260237682459926	0.00308847263772404
ERR911968	-0.0705639486412878	-0.0554071046369787	0.00966925644547733
ERR911969	0.093178614411852	-0.0321797014016191	-0.0523813785886006
ERR911970	-0.428448385257809	0.00742689393398799	-0.0204233772227084
ERR911971	-0.208942123621219	-0.010148163275409	-0.0389563406505439
ERR911972	-0.129509799718546	-0.0769574233576631	0.0466238200839929
ERR911973	0.0694504951202415	0.0630664734363064	0.191676456335062
ERR911974	-0.0448004913002059	-0.107132330803734	0.0661058742004705
ERR911975	-0.0999830539678134	-0.0476640612440777	0.0110712358913068
ERR911976	0.192686454713751	-0.0272665082260203	-0.0379595220658923
ERR911977	-0.0602442413711693	-0.00549417722487756	-0.0673855018640196
ERR911978	-0.169454821222407	0.128157635662354	0.00687919992362279
ERR911979	0.272063336320506	-0.272097552484407	0.272955232641935
ERR911980	-0.213762258552244	-0.00275392797047693	-0.0352564653803966
ERR911981	0.0251285699622712	-0.0725193819299591	0.0299452883743193
ERR911982	0.0312745396282547	-0.143732138065704	0.110423180601571
ERR911983	0.14389030506314	-0.0539267987030645	0.0118892154584253
ERR911984	-0.091398785317089	-0.0520774952063523	-0.0026142131604627
ERR911985	0.186833294298514	0.00439998246513947	-0.0964723398855499
ERR911986	-0.201075368754141	0.01125626013046	-0.0556912658367021
ERR911987	0.117063061694751	-0.0761000851061138	0.0277941890198086
ERR911988	0.0619978803466896	0.10193668253157	-0.0917026197894494
ERR911989	0.160996963564322	0.0210304099979504	-0.0783571288289095
ERR911990	0.0459216184896594	0.0238867334670867	0.0447252991340567
ERR911991	0.0233314268229232	-0.0668641257928608	0.00660203390909305
ERR911992	0.237706709653668	-0.0799966628598079	0.0396246635049273
ERR911993	0.134885806023411	0.0181437302883349	-0.0170412017920866
ERR911994	0.0706453130610739	-0.0785849499559243	0.0307500695074092
ERR911995	0.150227243273218	-0.00412907238703968	-0.0768549505410466
ERR911996	0.0425043627479688	-0.00275997674766033	-0.0841043817614123
ERR911997	-0.0393425365889459	0.036810630979992	-0.105925715212155
ERR911998	0.0384961793942285	0.0140964499002473	-0.0803822865612492
ERR911999	0.177945322383387	0.0645043914391656	-0.0747855408495795
ERR912000	-0.0564779925625563	-0.0445963156013674	0.00997500304271115
ERR912001	-0.240124593452826	0.0191112634589417	0.00895048562221016
ERR912002	-0.198286800051266	-0.0761641202147403	0.055847587097905
ERR912003	-0.0549479633672012	-0.071860901504865	0.035012850075733
ERR912004	0.0293082225171328	-0.169638653973544	0.150092240403924
ERR912005	-0.13633408723991	0.0304101234246593	-0.0952943843883552
ERR912006	-0.268548252997732	-0.0423485093012349	0.0148255382856623
ERR912007	0.0936575355915365	-0.00340346115880089	-0.0494606946564503
ERR912008	-0.142979886200381	-0.0245965344627666	-0.00509451755566614
ERR912009	0.2145323440539	-0.204524531881971	0.167593857007648
ERR912010	0.21284463300107	-0.132063836039609	0.0875324023047156
ERR912011	0.12009981418553	-0.0158152024500045	-0.0370114629878411
ERR912012	0.154074996307387	-0.0137181436514858	-0.0573549149024331
ERR912013	0.124843332088009	0.0384292711711101	-0.104781079006437
ERR912014	0.0515762246549794	0.000128544155947982	-0.00943729127706268
ERR912015	0.154544263793307	-0.0134401924596144	-0.0666217722268531
ERR912016	-0.0405042825314502	0.00286741606950393	-0.0687802994342398
ERR912017	0.0965269098921251	-0.012416171786944	-0.0651636461731473
ERR912018	0.13446315502622	-0.115458593563171	0.0883225104331903
ERR912019	0.223984989259841	-0.068175119422723	0.000826993748375935
ERR912020	0.140106415116756	-0.0236029773988891	0.00902633190014475
ERR912021	0.103153385931726	-0.0457557295665831	-0.010479033484775
ERR912022	0.159900706384491	-0.0662980721961266	0.0873734290287742
ERR912023	0.0121661707556688	-0.0370096320732685	0.0195067106397749
ERR912024	-0.288640550242703	-0.0506479075601304	0.0204867032093303
ERR912025	-0.275235858422962	-0.02768980101761	-0.000647942383254778
ERR912026	0.097365642665705	0.0596196677584473	-0.134698993473247
ERR912027	0.0704488336651278	-0.0234741171389578	-0.0236670558373808
ERR912028	0.116066619132696	-0.0858605496500682	0.0418940891667775
ERR912029	0.251644859713758	-0.0807378620051539	0.0414113033303619
ERR912030	0.144252845120634	-0.0468519818507707	-0.0183768465513533
ERR912031	0.154262440031194	-0.0984972965900046	0.0608270735560158
ERR912032	-0.00124177242421602	-0.0229658242277897	-0.0262880104261585
ERR912033	0.0830599718451599	0.20051386730364	0.0844146809032076
ERR912034	0.0241479199914501	-0.0127783986040288	-0.0397635761239468
ERR912035	-0.154581884825227	-0.148781349943268	0.137456840044384
ERR912036	0.096203956628071	0.0320957816590797	-0.0784347906781721
ERR912037	-0.0357151085007323	0.413697319762237	0.219274994491715
ERR912038	-0.134713030313849	0.0453746795729109	0.168133661865425
ERR912039	0.142105548375663	0.0474099698731658	-0.123558068691457
ERR912040	-0.0993167586927348	0.176461806259418	0.0590961119444536
ERR912041	-0.0110636500354716	-0.195458791576215	0.166835210600896
ERR912042	0.172435607770856	0.369357575033483	0.175384101058058
ERR912043	-0.0782468864375755	0.0866523125529408	-0.0218103445719786
ERR912044	0.184664159646414	-0.0316854136166018	0.00890827349586651
ERR912045	0.122937223885006	0.410171673923812	0.225536218129229
ERR912046	0.126815380004149	-0.0603804243291692	0.0247605558304595
ERR912047	0.227463899166235	0.227055720727577	0.0740004300547375
ERR912048	-0.203729502735377	0.0304379175585103	-0.0752666119605178
ERR912049	0.135839612176716	-0.0673393012919394	0.00528376753482782
ERR912050	0.158127279977912	0.195670090513983	-0.0206108826243469
ERR912051	0.0428998596630875	-0.0390824420267389	-0.026751735250778
ERR912052	-0.248360221387199	-0.0745923867993577	0.0540840004061816
ERR912053	-0.242583334770548	-0.0645614345574762	0.0408236661334373
ERR912054	-0.255405479490118	-0.0106288738925216	-0.00289791342123269
ERR912055	-0.290359662450823	-0.0473722000218287	0.0252789435995433
ERR912056	-0.00646752709840827	-0.0163707452685387	-0.0362572864707007
ERR912057	0.0137494454830201	0.037298201944258	0.0924872368993531
ERR912058	0.00316729531012917	0.331778178464996	0.17850184575611
ERR912059	-0.101460048858643	0.0257720917356591	0.0130853587961463
ERR912060	0.211276593254716	0.523293237662345	0.323300769740479
ERR912061	0.126780519904534	-0.0499964850000568	0.0375636750762634
ERR912062	-0.140974567078036	-0.0365046699623648	-0.00341138145551812
ERR912063	0.121436437912719	-0.100481650084224	0.0590725257672204
ERR912064	0.0958255526118194	-0.10494737628519	0.054930474772049
ERR912065	-0.238807791730111	-0.0326142955125963	0.00247584198637777
ERR912066	0.0873633107291648	0.0784566596995924	-0.118477778504188
ERR912067	0.0518652705605975	-0.0788802215311583	0.038196876822933
ERR912068	-0.366989251071321	-0.0714207052414764	0.0661989215160293
ERR912069	-0.0380670216492062	-0.0860889591409909	0.045051371413811
ERR912070	-0.0312410034080029	0.0501395755695905	-0.0969876170863359
ERR912071	0.122771708772103	-0.0675381124525034	0.0321171855980044
ERR912072	0.0468510874881491	0.0556809693724927	-0.148577499799851
ERR912073	-0.327032803087792	0.235802507060583	0.156448655092116
ERR912074	-0.0728898309501749	-0.0651358763538816	0.0259013241490031
ERR912075	0.0256586530382232	0.214400135399229	0.0930130078480151
ERR912076	0.212985986515779	0.0618120919682555	-0.136077135154249
ERR912077	-0.0632356907610971	-0.0251802349360649	-0.0193230095666208
ERR912078	-0.0204491525694556	0.0244915210777859	-0.05900695162761
ERR912079	0.200239181916965	0.0648453845813926	-0.129872237868232
ERR912080	-0.222054372120098	-0.00632091036965556	-0.0355044222498034
ERR912081	-0.472179604620217	0.0714805529242878	-0.020363718312545
ERR912082	-0.511680076020511	0.0227435999678366	0.00914527889996178
ERR912083	-0.172883450435235	-0.0345208437440482	-0.00701383731355993
ERR912084	0.0158650914118416	-0.0363774457501865	-0.0308156527441642
ERR912085	0.0605680306736405	-0.00770312548924538	-0.0788032631876357
ERR912086	0.0367068470666281	-0.00595185341815778	-0.0599050238314787
ERR912087	-0.0386582227566418	-0.00506136148113506	-0.039302467363545
ERR912088	-0.340992747456435	-0.0885385396737649	0.0675945957623909
ERR912089	-0.0309641145656087	-0.00589667156248487	-0.0590517695339499
ERR912090	-0.0161685279524822	-0.0952468613126098	0.0516412378501029
ERR912091	-0.0125949322142961	0.0112482035289941	-0.0730557268296664
ERR912092	0.252403990215821	-0.0239107672445053	-0.0625494894191304
ERR912093	-0.130785954385624	-0.0344868061560179	0.00287956793614002
ERR912094	0.201912810016556	0.0168545839187549	-0.105280301974223
ERR912095	0.247876079221756	-0.264097570358781	0.257955015462995
ERR912096	0.108729172717512	-0.0401937941541015	0.0748366208702729
ERR912097	0.119407240251441	-0.0320280264548022	-0.034232307928174
ERR912098	0.0817618216558499	-0.0475550738215435	0.0116331594865166
ERR912099	0.115069980594842	-0.110837300626379	0.049563955576071
ERR912100	0.0298716765024787	0.0376668111050405	-0.123055179517026
ERR912101	0.237565717988125	0.0646586443704655	-0.129238898662021
ERR912102	0.0607807848140353	-0.0314705862862735	-0.00699410527162143
ERR912103	-0.261332001663605	-0.0345852477821063	-0.00593597553382058
ERR912104	0.098621992191585	0.14815419636196	0.147923228811597
ERR912105	0.170370113519053	0.0135237164710736	-0.089877639044195
ERR912106	-0.0736318385190081	0.0212508128588915	-0.0960487394251027
ERR912107	-0.0256891329104226	0.00856063093034104	-0.0527073650646283
ERR912108	-0.0134045877859913	0.156909447972132	-0.0134469023956111
ERR912109	0.116476972459456	0.109495065395032	-0.0825216771098107
ERR912110	-0.264662347094748	0.0554937670173936	-0.0326719073888941
ERR912111	-0.374581874774468	-0.0146085559987349	-0.00521154800176787
ERR912112	-0.17684221276342	-0.0624013164568667	0.0330351867143324
ERR912113	-0.0166943453419172	0.0836599737750958	0.0598505349711069
ERR912114	-0.118865061287589	0.122331703112802	0.0204162578512002
ERR912115	0.0604822511193432	0.113126475019113	0.0302445047729642
ERR912116	0.100055781360344	-0.0212861738288191	-0.0391521444561665
ERR912117	0.0587480266525749	0.0924899426635591	-0.0679694457793955
ERR912118	0.193682291417839	0.00892814578591687	-0.0997713806488501
ERR912119	0.0274591201549263	-0.0384908986588443	0.00850481443746852
ERR912120	0.235190294001897	0.0928893379727389	-0.0802630227775372
ERR912121	0.10699135057538	0.0265539608111724	-0.10003657777822
ERR912122	0.0612736743006261	-0.0248350607516778	-0.0462276191213441
ERR912123	0.255236506870371	0.0112846430559221	-0.0852673241279166
ERR912124	-0.228120832428409	0.0347088706188135	-0.0704399590737426
ERR912125	0.111463699189142	-0.0405596556127738	-0.00902843712485227
ERR912126	-0.0442721490869423	0.224540215786473	0.101119812922188
ERR912127	-0.113051397183493	-0.0787791138021676	0.0775114789869748
ERR912128	0.0654034036970774	-0.0612711341988524	0.0764973368413125
ERR912129	0.0728992094264901	-0.0206543118488268	-0.0382565272308321
ERR912130	0.0179900660695175	0.15452535212509	-0.0474398292691866
ERR912131	0.0476936388415996	0.0649052558744427	0.0609204402281228
ERR912132	0.0185468554690059	-0.12045146865917	0.102030097132127
ERR912133	0.0399794395727969	-0.107231304548238	0.0657488498830908
ERR912134	0.107936582607989	-0.100811765781069	0.0572291374166169
ERR912135	0.0825380885588844	0.107192911223749	-0.045614124273977
ERR912136	-0.209557073555093	0.00122840403994835	-0.0363688879450953
ERR912137	0.109611625027455	0.0257437981554737	-0.116059674862559
ERR912138	-0.178347998228006	-0.0616689553389287	0.0170119984155998
ERR912139	0.0866686820297217	-0.00874167730683325	-0.0672437051393586
ERR912140	0.200374157106279	0.0106821135899756	-0.120616824746556
ERR912141	0.186338284416906	-0.0488412475310348	-0.0270314863800503
ERR912142	-0.387490125184727	-0.0375805209388885	0.0191929693098786
ERR912143	-0.0703742772345258	-0.0617723547025779	0.031593054091898
ERR912144	0.0598187839289434	0.0447953625609042	-0.0921023198363704
ERR912145	-0.126732797304079	-0.0641310593877881	0.0363553399466077
ERR912146	0.164803441288177	0.0635482262890601	-0.0603551788602477
ERR912147	0.0230511257118029	0.00437545668301619	-0.0435720051523574
ERR912148	-0.0935924018353873	0.0180272526010108	-0.0677659972533321
ERR912149	0.059638437311932	-0.00805777377264576	0.0585193330902838
ERR912150	-0.542837902900978	0.0306106668287938	-0.0391546056583221
ERR912151	-0.0320097995364016	0.00644014101582809	-0.0263810612070723
ERR912152	-0.183975380250228	-0.0436528688959555	0.0102821935572982
ERR912153	0.0590515183441492	-0.0180754940359432	-0.0596724786309037
ERR912154	-0.201570771006291	0.0280450920850799	-0.0580602176680212
ERR912155	-0.0819481633589968	0.0640648463430087	-0.0657221342109481
ERR912156	0.0451857373796923	0.0353724109552592	-0.108882916717657
ERR912157	-0.154140631967376	-0.018992589264732	-0.0094609849606839
ERR912158	0.0787160346456861	-0.121543487495054	0.0683954032994373
ERR912159	-0.0741298224838306	-0.0877299243363841	0.0580508883955927
ERR912160	0.176538423540185	-0.0725526693470741	0.0246652336448206
ERR912161	-0.0228174257804936	0.0376062299207725	-0.141866518950868
ERR912162	0.137304088595822	-0.0520952939540501	0.00711094284427463
ERR912163	0.0946956531696093	-0.145520106186138	0.151844027805583
ERR912164	-0.0707217011209232	0.030315605117806	-0.106757940261963
ERR912165	-0.157907102610016	-0.0587093051802142	0.0154985972428697
ERR912166	0.171918323563476	-0.0797085250480683	0.024282263304457
ERR912167	-0.332935950607486	-0.0325525454465273	0.0268795894915825
ERR912168	-0.0123885576129242	-0.025393506723118	0.0165529557230337
ERR912169	0.000698060707652565	-0.0648876029730416	0.00551375637611296
ERR912170	-0.0937602608277777	-0.00944446393610258	-0.03888904850946
ERR912171	0.115689852325077	-0.0592360143977258	0.00826441515547299
ERR912172	0.0533242224748409	-0.119407553060235	0.0711123740665084
ERR912173	-0.186929335815896	-0.00217827359724056	-0.0278698851215877
ERR912174	-0.127220672526484	-0.0573584959820269	0.0403888254898092
ERR912175	-0.089647074775291	0.102052245081914	-0.0689543145395094
ERR912176	0.106350994500112	0.0158202390704084	-0.0132184981806152
ERR912177	0.0978446622102646	-0.0240280709498548	0.00841855562979005
ERR912178	-0.10925015442211	0.0453626919878741	-0.100914278046132
ERR912179	-0.0250908768988316	0.0810900149428779	-0.056430526835454
ERR912180	0.0417264088634994	-0.0895102459859647	0.0315260445371909
ERR912181	0.0793100089526795	0.414783246845671	0.299646586089057
ERR912182	-0.165442787203959	0.0249790186744774	0.0063872475942418
ERR912183	-0.225406600523566	-0.0518796098842057	0.0269779025022059
ERR912184	0.103626565330772	0.0982555176566846	-0.143689175253854
ERR912185	-0.304323636219811	-0.0214655194718317	0.0296237507120562
ERR912186	0.258731885862969	-0.0957579247890966	0.0559446170516514
ERR912187	-0.00790381266533316	-0.02601124237696	-0.0179046664191359
ERR912188	-0.226944097976303	0.014814934588222	-0.0128990127496763
ERR912189	-0.00974999304538637	0.0500161658847034	-0.0564553169882244
ERR912190	-0.010478935515474	0.0977915694873791	0.0829657027953705
ERR912191	-0.166250308251514	0.0175896157446284	-0.0542592725368513
ERR912192	0.213275998263991	0.205155889078318	-0.02335754590868
ERR912193	0.0455425130171506	0.0435790403975919	-0.139415633955531
ERR912194	0.0296123528613779	0.06910808206349	-0.0924813651591057
ERR912195	0.0870216468788574	-0.042899273610991	-0.0225779704734135
ERR912196	-0.126056002388918	-0.0218566544119073	0.0216847277229095
ERR912197	0.107148610753788	-0.159519973017065	0.125477591378627
ERR912198	0.145884768455652	-0.0268637441457511	0.148950375656205
ERR912199	0.0907005818319568	0.0748185334546372	-0.132435641766067
ERR912200	0.241814760545623	-0.183514867787223	0.143496736795989
ERR912201	0.0588522199224005	0.0473053784082918	-0.0753203787594446
ERR912202	-0.0446389917491501	0.0852286108756618	0.1070051138126
