p	Axis1	Axis2	Axis3
ERR911953	0.157613442653607	0.085201712200491	0.0460547532268981
ERR911954	-0.0112106040534885	0.00876785449628728	-0.0554852267554909
ERR911955	-0.275737249789601	0.0527193519210638	0.0160449078774951
ERR911956	-0.0255185882691243	0.078924034835473	0.0259365083945357
ERR911957	-0.190135980059962	0.0170767904381122	-0.0455596298412618
ERR911958	0.256995557681889	-0.0298782715086391	-0.0618920715825137
ERR911959	-0.164488978559245	0.0525874509154678	-0.0167312446795657
ERR911960	-0.110862859023725	0.0256667396227147	-0.00735185527097052
ERR911961	0.150217385519569	0.0334972452878519	0.0138301111407911
ERR911962	-0.425243159599065	0.0667997197656009	-0.00576743074560805
ERR911963	0.0585973228421835	0.0547008087154003	0.00771814622860398
ERR911964	0.149922313531641	0.0248212008442418	0.000795411276053453
ERR911965	-0.460872000984336	0.0599841822614305	-0.00583360471686842
ERR911966	0.0164122423351569	0.0768245395078284	0.0223445512231057
ERR911967	-0.183504484804508	0.0213519204972405	-0.0400685621149401
ERR911968	-0.0173045768585446	0.064852760012649	0.0268102343466786
ERR911969	0.182686341855783	0.0586134415496924	0.0243499896161629
ERR911970	-0.476942175144725	0.0636766620877452	-0.00883349307131594
ERR911971	-0.324136404392842	0.0714140583884542	0.0043532796379697
ERR911972	-0.0924943974722501	0.0530344728858868	0.00173960304476138
ERR911973	0.100875603032725	-0.18629229213629	0.0714792859626403
ERR911974	0.094136495950259	0.0772186820831011	0.0390292420830576
ERR911975	-0.0568421047243032	0.0364118271056939	-0.00618442402194371
ERR911976	0.16968356404927	0.0334548973932338	-0.0137978015602664
ERR911977	-0.150881898124711	0.0776091962305158	0.0176902550763296
ERR911978	-0.227121060662282	-0.10968669211737	0.0014978753314856
ERR911979	0.473843829469439	0.0605803635705113	0.0628218881165805
ERR911980	-0.2440871128303	0.0572833849079888	-0.0101024878638977
ERR911981	0.103826316407885	0.0360839200086412	-0.0156945399132218
ERR911982	0.131444607037019	0.0674006722762627	0.0329478036432799
ERR911983	0.249912943320673	0.0329852517972213	0.0184407272533331
ERR911984	-0.0737329361398172	0.064761253817474	0.0198237156893055
ERR911985	0.077433343680529	0.0630698222847604	0.0247202329120691
ERR911986	-0.289684265376099	0.0563274090108028	-0.000439916212127087
ERR911987	0.304079974382164	0.0590762987273339	0.0209507659996153
ERR911988	0.0133836226041656	-0.029443462120365	0.0167475272007635
ERR911989	0.15406945079033	0.00507096933599299	-0.0301825275926731
ERR911990	-0.00436221056514099	-0.064096130761351	0.00957599231575033
ERR911991	-0.168043702496779	0.0581881816807324	0.0183057144619286
ERR911992	0.306029097083585	-0.0328045728121839	-0.126001644221828
ERR911993	-0.00684092374863945	0.000426563158509201	0.0411452563511343
ERR911994	0.0204031786479756	0.0742242047048432	0.0352209022722061
ERR911995	0.0587932274971557	0.0702747993595627	0.0253330087587999
ERR911996	-0.190119357208527	0.065645577637937	0.00703983931237052
ERR911997	-0.102493049037365	0.0610893792738671	0.0115145892649959
ERR911998	0.108058828484808	0.0627331903370235	0.0200484637603456
ERR911999	0.174778586881295	-0.104285423942615	-0.118940928628964
ERR912000	-0.179295566193914	0.0649681959994712	0.008417666225044
ERR912001	-0.270766927040858	-0.0424934575609569	-0.0310881294683018
ERR912002	-0.172463844634099	0.0620313662390931	0.0194204217551665
ERR912003	-0.000222800783045388	0.0604030284549925	0.0229160792569599
ERR912004	0.127251760880228	0.0488105104888696	0.015305422354442
ERR912005	-0.314158034682914	0.0558615504492051	-0.0163649880687771
ERR912006	-0.252533957538136	0.0665717949986376	0.00329207441055683
ERR912007	0.0527573110176743	0.0210042584020782	0.00238612817953675
ERR912008	-0.22725828373208	0.0668037593842992	0.0109759336290897
ERR912009	0.407650566276949	0.0984231217875402	0.0687823239028787
ERR912010	0.382316104320075	0.0700819231196682	0.0425581543931474
ERR912011	0.177985712007744	0.0589429653631042	0.0327691887311046
ERR912012	0.0970870147707789	0.0232057009447029	-0.0312456946120966
ERR912013	0.128273511135917	0.050419386362619	0.00198612403864993
ERR912014	0.0519195731545614	0.0116501148657406	0.0278564857182065
ERR912015	0.30896421542624	0.0583137514322725	-0.000824721218043202
ERR912016	0.0147631275611884	0.0805175620572257	0.0266488783902686
ERR912017	0.196212205615557	0.0729392970601279	0.039060659761849
ERR912018	0.260353262805954	-0.00245694765770192	-0.105077435659546
ERR912019	0.376479377340641	0.0379598239794081	-0.042323137010844
ERR912020	0.266047816508159	-0.00402358221071691	0.0199335789438775
ERR912021	0.101715867779348	0.00859131399159907	-0.033114397423067
ERR912022	0.206777257793212	-0.147241519219588	-0.300932957175854
ERR912023	-0.15398437043385	0.054362307172781	0.0245856891283649
ERR912024	-0.300277114470782	0.0717858698380708	0.00924883330057968
ERR912025	-0.261033597048774	0.0474311943152271	-0.0411855021172695
ERR912026	0.0683757567859206	0.0301602745557162	-0.00875866695923255
ERR912027	0.2501602270514	0.0456222826421747	-0.0370278183634566
ERR912028	0.255749341469639	0.00422417140387331	-0.0528326046088437
ERR912029	0.489154890269218	0.0551226752850024	0.0420229606026318
ERR912030	0.277871429755178	0.0318027902860081	0.00272675472011916
ERR912031	0.345144544700822	0.0616141110398663	0.0228428760508274
ERR912032	-0.0287532608113409	0.0309017258933809	-0.00741912270051624
ERR912033	0.0406139556911164	-0.257102944196062	0.0471946589466033
ERR912034	0.10159442744812	0.052176817309696	0.0144626768832146
ERR912035	-0.0821664450726943	0.0690924703190082	0.0149885460985145
ERR912036	0.146318254839233	-0.00314319025593297	-0.0398346487042629
ERR912037	-0.276987476211696	-0.502237521747511	0.108461109710355
ERR912038	-0.0661313181458145	-0.124292385698127	0.0594037713079148
ERR912039	-0.0689725773908255	-0.15196359507252	-0.140504859796589
ERR912040	-0.209518722539462	-0.21253132927516	0.0359140770280699
ERR912041	0.105117717098338	0.0883315506654237	0.0316315333332878
ERR912042	0.10387126192915	-0.445735075111906	0.131555954001171
ERR912043	-0.220307383960778	-0.0631501905345426	-0.0241096748602494
ERR912044	0.30647177771572	-0.0486832805033796	-0.119145653441381
ERR912045	0.0512224038057998	-0.549995013589706	0.0431071872992868
ERR912046	0.290356219039418	0.0521189774821204	0.0281954849636719
ERR912047	0.256460723325588	-0.286346741592409	0.0138971071918647
ERR912048	-0.316399279333578	0.0387106947449033	-0.012978251199786
ERR912049	0.220935551842042	0.0660985901744772	0.0326879434989906
ERR912050	0.150959900219367	-0.158483787409552	0.0196052650272033
ERR912051	-0.0232229879509173	0.0436007171786604	-0.0152981271611423
ERR912052	-0.253097137083382	0.0614776995030753	0.00329114566554314
ERR912053	-0.186798066105184	0.0722925335330543	0.0168869178849094
ERR912054	-0.243641293353705	0.0406311369806984	-0.00798033571897302
ERR912055	-0.282241725755264	0.0432249354914558	-0.0148515251465408
ERR912056	0.119322826846121	0.0704923090825393	0.00462750438518985
ERR912057	0.0242653988130442	-0.0860517562148676	0.0499110027394708
ERR912058	-0.0497215682498761	-0.419461645254836	0.114394519189251
ERR912059	-0.174789932997813	-0.0103446260497722	0.0262340616436425
ERR912060	0.0655034135650021	-0.735304998206047	0.130255949797166
ERR912061	0.0232982065983941	-0.0311955385577442	0.0666729590090092
ERR912062	-0.0726123823886859	0.06326614468061	0.0248955318641757
ERR912063	0.249495464603927	0.0660820909178629	0.0316539444967635
ERR912064	0.24030502968943	0.0848854841719724	0.0278357193858349
ERR912065	-0.376147929602415	0.0621624778186503	-0.0160006797567374
ERR912066	0.000821686150340951	0.0307702557404058	0.00317692701071939
ERR912067	0.0851933890077315	-0.0244296886733978	-0.0397904849088628
ERR912068	-0.311614960299967	0.0301505655900528	-0.0513465608283691
ERR912069	0.00840942349878841	0.0442706783176642	0.00357658254048729
ERR912070	-0.132956402330056	-0.0446594859123486	-0.0944598149746062
ERR912071	0.276498888115866	0.0498253842862938	0.0291268267151971
ERR912072	-0.0592769919011372	0.0575014605640603	0.0138847893340618
ERR912073	-0.383312374936657	-0.275741563879594	0.0751598276456017
ERR912074	-0.0117736275335171	0.0628819552450716	0.0289231712902416
ERR912075	0.0377142181108392	-0.237607084462903	0.0625707720425152
ERR912076	0.242656929460769	0.0102502629938519	-0.0174743808933447
ERR912077	-0.191683882632347	0.0475965408172114	0.00889289010435572
ERR912078	-0.11751409850653	-0.0633695652135332	-0.0754729727765302
ERR912079	0.207089043363038	0.0203115660523775	-0.0467713681965281
ERR912080	-0.208647830313603	0.0708569073852008	0.00835362238929927
ERR912081	-0.544441432890827	-0.0154246062157601	-0.0088001703840488
ERR912082	-0.549099054504486	0.0182271162548735	-0.00971405928964383
ERR912083	-0.210249825764788	0.037034623567374	-0.0173462222410483
ERR912084	-0.0316779084271934	0.0834991824675229	0.0285155740688516
ERR912085	-0.0304878346307313	0.0634066996315652	0.0381432056299539
ERR912086	0.0183798548069691	0.0492412288553277	0.00684578894382772
ERR912087	-0.0086736928778067	0.0127430213799468	-0.0218176955866568
ERR912088	-0.282276183001378	0.0793543783359401	0.0154993714720769
ERR912089	-0.0632874813301745	0.0627225410912779	0.0354344225598584
ERR912090	0.0737026629097281	0.0657454701861772	0.0324751670496041
ERR912091	-0.0829444646743071	0.0467774698538125	-0.0132510223440521
ERR912092	0.0352369512273182	-0.0330484997470765	-0.141581526156024
ERR912093	-0.134381211414191	0.0183174926624058	0.00535368942862241
ERR912094	0.10750251328766	0.0281301725730598	-0.00590704238899983
ERR912095	0.409105103147481	0.00855338423796923	-0.0778637827096333
ERR912096	0.116659782015076	-0.00478943824796472	0.0470167949456678
ERR912097	0.215968190846811	0.0678358814599986	0.0436015216654281
ERR912098	0.155857690773006	0.00829024020839566	0.00332535278600899
ERR912099	0.218586271243891	0.087618434922922	0.0435760153802309
ERR912100	-0.101482426889325	0.0342565672175621	-0.0286599315580027
ERR912101	0.366568550813338	-0.0726689262328826	-0.173103168237699
ERR912102	0.110700505827486	-0.0288264010582334	-0.061781807657036
ERR912103	-0.228092259465129	0.0781530814213292	0.0177220855501679
ERR912104	0.150654145567816	-0.22401002697243	0.0848146852205623
ERR912105	0.0733444436106933	0.0191598367870704	-0.0158833977300624
ERR912106	-0.269824021579741	0.0593101578462484	-0.00141174977406024
ERR912107	0.050423366412299	0.0347047771255664	0.00820984843045854
ERR912108	-0.0342150382204277	-0.124916032281376	0.0308536760731719
ERR912109	0.0633392790075129	-0.11479762710364	-0.00758134606775292
ERR912110	-0.359330297201968	0.00763285095952517	0.00397884152436532
ERR912111	-0.430230530530025	0.0530799149701826	-0.00217792270883113
ERR912112	-0.120381641877969	0.0836718278892199	0.0286548027453744
ERR912113	0.0355230836956866	-0.0832571919230545	0.0554239662656091
ERR912114	-0.162936162147869	-0.135485157678215	-0.0694186467032271
ERR912115	0.155693923901678	-0.098977883795925	0.0549252402977247
ERR912116	0.0714193331364913	0.0179599269305276	-0.0248294158255336
ERR912117	0.0951396123564715	-0.0150388297526387	0.0208378387369841
ERR912118	-0.114256565046619	0.0583192194810405	0.016607645451883
ERR912119	0.166992356384705	0.0592445154101594	0.0342260473792898
ERR912120	0.0665589698374401	-0.348606935115216	-0.678665635793554
ERR912121	0.121091589895035	0.0436581291739743	0.0148527547326875
ERR912122	0.0905989656642385	0.0757456637237367	0.0233788363817311
ERR912123	0.532246281919349	0.0856248638991717	0.0620317701295265
ERR912124	-0.354911531304084	0.0367214345136755	-0.0175115679173699
ERR912125	0.173696109846084	0.0241269909371605	-0.00844542517745036
ERR912126	-0.246643158070638	-0.261088130974382	0.0748336076872387
ERR912127	-0.0595079146800687	0.0329748754177273	0.0161191073665102
ERR912128	0.180435689618613	0.0195901646043872	0.0296992763368143
ERR912129	0.137595590561768	0.0442024554512906	-0.0169012655883191
ERR912130	-0.116963822113159	-0.116842655178697	-0.0100628978488293
ERR912131	0.0739973094035643	-0.107824309034257	0.0221629843304032
ERR912132	0.0892272526053767	0.0482800541703854	0.0234488698032316
ERR912133	0.0644217652996764	0.0414039604224129	0.0102769755726879
ERR912134	0.139991411377612	0.0170559538007865	-0.0255955164513278
ERR912135	-0.0229137000013632	-0.0708342712876604	0.00814585028197412
ERR912136	-0.237242983769078	0.0253975874437952	-0.0210739652537929
ERR912137	0.0484363588061965	0.0595576652248229	0.0257894628276653
ERR912138	-0.12884877560703	0.0574562513785874	0.0137925891369938
ERR912139	0.0748187804308238	0.0215525601178392	-0.020083926045966
ERR912140	0.320269989449477	0.0893329676950097	0.0494499741832028
ERR912141	0.307187051584547	0.0325780604794202	-0.0477002637206345
ERR912142	-0.386255272320213	0.072135027997332	-0.000186164592371793
ERR912143	0.0883779395584932	0.0915999210114556	0.0422857256001787
ERR912144	0.105461437093956	0.0439273230592106	0.0148144787418835
ERR912145	-0.111753757479561	0.0352107164351839	-0.0100949660407566
ERR912146	0.259084923519503	-0.075024542689135	-0.169220292085056
ERR912147	-0.0402868552774461	-0.00976540381995555	-0.0318993115980394
ERR912148	-0.0797688615819222	0.0449950974207011	0.00114408383711209
ERR912149	0.0816006328933607	-0.00578027678783393	0.0123977258508126
ERR912150	-0.60183770117668	0.0442004645070564	-0.0507872670653632
ERR912151	0.0471100183733154	-0.00465015232969385	-0.0252734521756595
ERR912152	-0.145685598322816	0.0711633946206994	0.00925316941144421
ERR912153	-0.00102964325254787	0.0740060453496742	0.0214591113864209
ERR912154	-0.289874986922864	-0.015728654013691	-0.0518275995497304
ERR912155	-0.0622642826242187	0.0101486269317038	-0.020954800497996
ERR912156	-0.166260892200584	0.0389858971861852	0.0104059611443251
ERR912157	-0.132255931580807	0.0215825589722034	-0.0256362414793502
ERR912158	0.140283274423568	0.0865297739051642	0.034948674237441
ERR912159	-0.0508105262411414	0.0680071470704834	0.0165263817064796
ERR912160	0.380686454801686	0.0696949655047028	0.0285139995295885
ERR912161	-0.348400908111192	0.04891695275605	0.0091312326423766
ERR912162	0.217079153653828	0.0260485495448567	0.00159282757300745
ERR912163	0.180050955510923	0.0246417240496595	0.0282286397273448
ERR912164	-0.149319497215455	0.0699576392158296	0.018744704233636
ERR912165	-0.242355360369554	0.0613809448127991	0.00438445115259143
ERR912166	0.261510794007417	0.0404708672248672	0.0190900859866123
ERR912167	-0.306521314855626	0.0201909293779015	0.00616975965563735
ERR912168	2.90504474867554e-05	-0.0732602743473264	0.0493791569450695
ERR912169	0.11605521330629	0.0867400477794753	0.0382456534932978
ERR912170	-0.0897558652403498	0.0504647089885714	-0.00715327787683547
ERR912171	0.227076666935375	0.042463572669389	0.0116266742971318
ERR912172	0.149872767026756	0.0951947975926302	0.0449348730219464
ERR912173	-0.200652994310586	0.00259141449759395	-0.0252677412509514
ERR912174	-0.120483206010484	0.019157295302598	-0.0146906113315072
ERR912175	-0.172085252096796	-0.0289651283907396	0.00755370776987778
ERR912176	0.207705390786471	0.0150332516556571	0.0334551238084212
ERR912177	0.154194450203478	-0.0978278302604775	-0.0790365413145005
ERR912178	-0.175825896189807	0.0432816579724323	-0.0175970174383773
ERR912179	-0.128920252838943	-0.01959228565377	0.00534818407724231
ERR912180	0.101776449018179	0.0793762382615417	0.0402127091956232
ERR912181	-0.0463886803743392	-0.561196164211187	0.157535435817167
ERR912182	-0.149520417895271	-0.00382152463456671	0.00920710251126578
ERR912183	-0.19702981726007	0.0299941778429224	-0.0100162455064306
ERR912184	-0.13526184670437	-0.0707386260478036	-0.144701451242112
ERR912185	-0.393846126290947	0.0116361958131864	-0.0116110794785002
ERR912186	0.412444614274903	-0.00834152213868561	-0.0158778818154638
ERR912187	-0.0438594228599611	0.0426164333242259	0.0134608881632848
ERR912188	-0.269800629306257	0.0222902035114974	0.00493047478267376
ERR912189	-0.0868324170327799	-0.0192271804678802	-0.0420364300895142
ERR912190	-0.0910782255746543	-0.123758598993956	0.0621101551279499
ERR912191	-0.295442872557629	0.0514238737309169	0.0136010875205643
ERR912192	0.337890444935254	-0.144502306914338	0.0107457576073352
ERR912193	-0.184769522829843	0.0617390206613726	0.0127208504435476
ERR912194	0.045472114071767	-0.0416718758240777	-0.0962354676829737
ERR912195	0.139515971892376	0.0688716635028542	0.0294423547399916
ERR912196	-0.107884274347793	-0.0191503453985092	-0.0107922971156896
ERR912197	0.252748887764847	0.0760874751400224	0.0404384917871336
ERR912198	0.270355770048589	-0.0633527130137063	0.0671605914616807
ERR912199	0.141251997083078	-0.0368530508742661	-0.0802778932305927
ERR912200	0.475584073905724	0.0710624223915501	0.0421524157090397
ERR912201	0.172823556187412	0.0294175229666256	-0.0338254434067272
ERR912202	-0.105754740773684	-0.137325279664124	0.0523976107978079
