s	Axis1	Axis2	Axis3
ERR911953	0.0269535619941702	-0.00682336824540435	0.0291680211855249
ERR911954	0.0179548577059154	-0.0322566198461329	-0.0162994834113175
ERR911955	0.0315880247843964	0.0234650120446405	0.0658879422887584
ERR911956	0.0192278870612987	0.01189652121894	-0.0152794884653634
ERR911957	0.0328501945828641	0.0186055825047768	0.0436818037142749
ERR911958	0.0064946440264255	-0.0807312330904658	-0.0282054591838579
ERR911959	0.0178426877619387	-0.0835228609101986	-0.0337781310616558
ERR911960	0.0215721073593807	-0.0479583878540224	-0.0145885297315068
ERR911961	0.0155275170038931	0.00692974289876553	0.0379119554589283
ERR911962	0.010455758416455	-0.0167578944420082	-0.00984842686304816
ERR911963	0.0147241834453768	-0.036917164943148	0.0136478950764781
ERR911964	0.0193876381387565	-0.0298983536652961	-0.00882151404276107
ERR911965	0.0449256696246463	0.104563652677024	0.0673978533596965
ERR911966	0.0162630587503102	-0.0510270639725064	-0.0222872217343681
ERR911967	0.0415159614042969	0.0790708381395126	-0.0362791814536116
ERR911968	0.0346102496550771	0.024145892993574	0.0521812351988594
ERR911969	0.0177622237537516	-0.0258063955215282	0.00110049105249509
ERR911970	0.0453676092351092	0.0996587913561442	0.0738067934004507
ERR911971	0.0380299415383885	0.0473792464246602	0.0258847171879251
ERR911972	0.0444081549521253	0.0911239338781554	-0.0211234882196941
ERR911973	-0.137657781762802	-0.037198894260597	-0.0246352298351889
ERR911974	0.0426468844762211	0.0673268846515339	0.0225781378345346
ERR911975	0.0276849051879236	-0.0139613304994096	-0.0172911336756635
ERR911976	0.00938458742203533	-0.0708041212843842	-0.0217847201036739
ERR911977	0.0407749006137223	0.0351227409601112	0.0287452410065886
ERR911978	-0.0723373718592057	0.0347922041539058	0.0666047559421606
ERR911979	-0.00038008672377457	-0.0510788980905753	-0.0271548029469353
ERR911980	0.0282026914589139	0.0120605452467344	0.017290569861462
ERR911981	0.0194055947688205	-0.030843035881207	-0.00604474735392724
ERR911982	0.0204663073171843	-0.0303045045871782	0.0312172883892867
ERR911983	0.0149224351935932	-0.0425371578689056	0.00661546304454166
ERR911984	0.0167301113144069	-0.0313359465420652	0.000513247365839594
ERR911985	0.0157504215036609	-0.0727072564350644	-0.0182400559479562
ERR911986	0.0391039133924801	0.0820225312123933	0.0854056041468681
ERR911987	0.0164290963086552	-0.0457325283863092	0.00756608409486507
ERR911988	-0.0369525933993332	-0.0251759189867951	-9.03794603393356e-05
ERR911989	0.00547688685931839	-0.0507085908364256	-0.0374830695411327
ERR911990	0.0159247951235583	-0.0318040499404195	-0.0250197272468847
ERR911991	0.0180203180951114	-0.0421597274047433	0.0113088017399276
ERR911992	0.00878491196931746	-0.0814098690869733	-0.0314459118865702
ERR911993	0.0129608731288133	-0.0432201095252881	-0.0182232027850155
ERR911994	0.0289658918599476	0.000193282360618584	0.0414428983737228
ERR911995	0.0115295388221928	-0.0551544694287938	0.00165733899457481
ERR911996	0.0163421913744347	-0.0950433699382501	-0.0259445432098979
ERR911997	0.0305068434919966	0.0585122224985209	-0.0423781635956322
ERR911998	0.017436026145449	-0.0311146858005362	0.00701559223568543
ERR911999	-0.0136837203189444	-0.0470781206671744	-0.0080497428281923
ERR912000	0.0345800231291717	0.0379440891710799	0.00345183309230548
ERR912001	0.0176670541383985	0.0556478482861588	0.0839648963188367
ERR912002	0.0341868728101417	0.0573164896219444	0.00402333367876265
ERR912003	0.0258578707000401	-0.00193060799573676	0.00730534110451149
ERR912004	0.0193835944264765	-0.0181367589536781	-0.00532554929938092
ERR912005	0.0444358541508938	0.0747213692128157	-0.0042485879691233
ERR912006	0.0185498030719225	-0.0727696522478564	-0.0458103526513267
ERR912007	0.00993396272668195	-0.0364889910607708	-0.0013971535439162
ERR912008	0.0585702676604934	0.152468902716509	-0.052348237621288
ERR912009	0.0169740670487989	-0.0455707133858406	-0.0105814223206368
ERR912010	0.00855308005408561	-0.074105995999703	-0.0269591760038712
ERR912011	0.00780009831890919	-0.0210252867905412	-0.0274052466011061
ERR912012	0.0164417945201429	-0.0485290103697569	-0.00894299368464558
ERR912013	0.0155070688720857	-0.0388359656230694	0.00896232446038031
ERR912014	0.000155645989546247	0.0365471719634179	-0.0438921491035067
ERR912015	0.0183720792433677	-0.034614142474872	-0.00040402096625701
ERR912016	0.0377097897691118	0.0379146448426749	-0.00941386872456681
ERR912017	0.0143426870364683	-0.0217557316894782	-0.0382521847316803
ERR912018	0.0164378512007984	-0.0519886647357814	-0.0348212993272173
ERR912019	0.00935069475969546	-0.0784638156640102	-0.0234158596880255
ERR912020	-0.00932921757004126	-0.0205594680985871	-0.0175299229247359
ERR912021	0.0127372169241046	-0.0345476279643159	0.0006266680019608
ERR912022	-0.0106328895382483	-0.0495837655518957	-0.0330623031981672
ERR912023	0.0222849272649029	-0.000330115642775145	0.023663319977985
ERR912024	0.051170352767661	0.114231119893231	0.0620380409300336
ERR912025	0.0503837728093949	0.128701054239236	-0.0803131925869724
ERR912026	0.0198638540042661	-0.00559471657074286	-0.025439281092529
ERR912027	0.0267138901356853	-0.0356911554942741	0.0206491494757084
ERR912028	0.0179258637977806	-0.0167509153757137	-0.0331049316893878
ERR912029	0.0115558894245065	-0.0741204459623314	-0.0229495933488643
ERR912030	0.0173504893856366	-0.0354336206496725	-0.00938021888864787
ERR912031	0.0160142275750291	-0.0281536597657704	-0.0343674827667151
ERR912032	0.020199218007869	-0.0260457067986704	0.0258199742120143
ERR912033	-0.157867138862375	0.0100046450175641	-0.011688428199245
ERR912034	0.025019936557389	-0.0209414886709032	-0.0137565699108897
ERR912035	0.0323589056749049	0.0403876758416361	0.0191950056878451
ERR912036	0.0112754065191725	-0.0353494149273508	0.0248523791565514
ERR912037	-0.34168965267267	0.0291202373640752	0.0256173821281339
ERR912038	-0.0569620566610327	0.0952145755569279	0.0461994828647867
ERR912039	0.00782256158310886	-0.0450214032724491	0.00658537324629795
ERR912040	-0.13630323951723	0.00668711490239789	0.021341974501508
ERR912041	0.0392612040735705	0.0415700049397971	0.0575149351960778
ERR912042	-0.302290418833429	0.0194424520432362	0.00665146162531186
ERR912043	-0.0315780235114042	0.0233923979557221	0.0318491296085035
ERR912044	0.0103864062542777	-0.0598852500274823	0.00657838723495062
ERR912045	-0.327224166524213	0.0382685908884914	0.0528510761812904
ERR912046	0.0193878194277665	-0.0296333260513153	-0.0165844446466158
ERR912047	-0.176920312542656	-0.025411642334262	-0.0226263599032781
ERR912048	0.0466858874587169	0.0972886989486108	-0.013650076620765
ERR912049	0.0110732377430694	-0.0690903779223087	-0.0342569468686512
ERR912050	-0.110517821528075	-0.0348656470100631	-0.0129680559571665
ERR912051	0.0254420496862298	0.0333388233843389	-0.0804710041387515
ERR912052	0.0436972825754488	0.0854230825042307	0.0381233399663771
ERR912053	0.0290694809728654	0.0124476985675852	0.0532596288013457
ERR912054	0.0337848846415536	0.102125383979047	-0.0912755176722825
ERR912055	0.0401227463737004	0.0662244606815213	-0.0579345459103448
ERR912056	0.0237164663394278	-0.0308044501605609	-0.0040398625086947
ERR912057	-0.0597991246589193	0.0446891580345446	0.0397889462186151
ERR912058	-0.266734337121325	0.0392444351403029	-0.0414000545884563
ERR912059	-0.0186244890406805	0.0102836486956487	0.0540267934563017
ERR912060	-0.443574581624387	0.0344783059238238	-0.00146473181309494
ERR912061	-0.0171561311721321	-0.0390401917577125	0.000152810365353839
ERR912062	0.0186628076317967	-0.0666511947041193	-0.0149729697296154
ERR912063	0.0181783750063993	-0.0173175213982874	-0.0338852005659498
ERR912064	0.00948086637612964	-0.0565133133777149	-0.00847565318631625
ERR912065	0.0476257580251818	0.0887888117239103	0.100892927554483
ERR912066	0.00121113662078916	-0.0439271833762189	-0.00719313323203372
ERR912067	0.0235364434977169	0.00769122277447472	-0.0138569396768278
ERR912068	0.0406511059460417	0.0514377383627463	0.180285360816594
ERR912069	0.0234731706952809	-0.0444844683075469	0.0128141909600879
ERR912070	0.0251305584439966	0.00306434024613062	-0.029194354896451
ERR912071	0.0161419732682339	-0.028088354445426	-0.0249164011964948
ERR912072	0.00968485735984863	-0.0415709988207912	-0.00734154401153838
ERR912073	-0.16013094492219	0.121703312388722	-0.0479001975465345
ERR912074	0.015995270631175	-0.00709816223806476	0.0113552759279287
ERR912075	-0.117063804913312	0.0714692625282334	-0.0641997068040775
ERR912076	-0.000108312700183492	-0.0599701571098222	-0.0089739537464379
ERR912077	0.0227464532504492	-0.015324230893967	-0.00612143042269093
ERR912078	0.0246254576994917	0.0364939107872823	-0.0665720987620046
ERR912079	0.000369979074886682	-0.0763182965994269	-0.0169307539268911
ERR912080	0.0474523470439958	0.130036763719713	-0.1059079584407
ERR912081	0.0383155545748021	0.276103108103004	-0.174562800631001
ERR912082	0.0243369312983677	0.161513190927172	-0.129249059672864
ERR912083	0.0173152324940611	-0.0835230080464795	-0.0386381148084997
ERR912084	0.0267303792645946	-0.0113598324722827	0.0344779193236883
ERR912085	0.0188086219931234	-0.0125965961999405	-0.0265648506943798
ERR912086	0.0119930000169611	-0.052206231997924	-0.00272703708988885
ERR912087	0.0141376430398013	-0.0255788875451459	0.0536018584119672
ERR912088	0.018755898499529	-0.0262160498905124	0.0564443188279797
ERR912089	0.0160380758544651	-0.00798753617595659	0.0128702689570662
ERR912090	0.0224053112110041	0.0107493214463664	-0.0276175156653369
ERR912091	0.0345661884376906	0.0488998080560272	-0.0244190521828714
ERR912092	0.00734529091739674	-0.0804906431217022	-0.022738509162259
ERR912093	0.0436219688724576	0.0663041116575425	0.0606537962789006
ERR912094	0.00789195287516021	-0.0778712379221489	-0.0205479863225628
ERR912095	0.0127704931885519	-0.0632772990535437	-0.0298864389300826
ERR912096	-0.0383742646380618	-0.0177793061931265	-0.019232090140557
ERR912097	0.0210309220294269	-0.0197991800947701	-0.0452363881921779
ERR912098	0.0153350352797469	-0.0307607280692136	0.0203194317553357
ERR912099	0.0242086920952005	-0.000500848023504522	-0.021851222287159
ERR912100	0.0223181086394479	-0.00374776897943149	0.0293064776190213
ERR912101	0.00268716111893385	-0.0636920511640494	-0.00824204475715946
ERR912102	0.00870866894514179	-0.067303516525895	-0.0300758306905399
ERR912103	0.036740697388836	0.0581667732705482	0.0305135034921232
ERR912104	-0.168811846649887	-0.0158061279494478	0.00726999561913642
ERR912105	0.0123356166430804	-0.0628465840509519	-0.0145183218670128
ERR912106	0.0235672581061061	-0.0252628106874422	0.0315813350764583
ERR912107	0.00857492184226565	-0.00842609506725915	0.0568400405765734
ERR912108	-0.0717474409458813	0.0694688167867892	-0.0464931220590398
ERR912109	-0.012684613810354	-0.0482362676911318	-0.0107934338201785
ERR912110	0.0267726320339528	0.101482846505859	0.0580368165772497
ERR912111	0.0608451781760202	0.155846319643573	-0.0152061380322055
ERR912112	0.0413054353594563	0.0425922946605079	0.0855614416245631
ERR912113	-0.0594538712528149	0.0864127107808376	-0.0537009877688082
ERR912114	-0.0907174984625474	-0.025376824875909	-0.031292186467845
ERR912115	0.0151423130039815	0.0097559859553532	-0.0198096408995808
ERR912116	0.0241586964664081	-0.0343903255355491	0.0614723354505847
ERR912117	0.017755432328013	-0.0133509989325944	0.0644189142287589
ERR912118	0.00777944771227615	-0.0905092970502328	-0.0317221586676744
ERR912119	0.0391627369656788	0.0409663105487419	0.0571781393493859
ERR912120	0.000204371184033375	-0.138882115924209	-0.0284604335951645
ERR912121	0.011375164706715	-0.0320369401021001	0.00617752259920194
ERR912122	0.0254086588558283	-0.00392008327827926	-0.0158301210586684
ERR912123	0.0123777717355897	-0.076326208351245	-0.0196194874140394
ERR912124	0.0158290440827477	-0.0160091612022259	-0.0155880126424128
ERR912125	0.00943059213123651	-0.0250844114698713	-0.0120100428344908
ERR912126	-0.172366059600998	0.108760929946489	0.0384485906679886
ERR912127	0.0352530205380747	0.0383989508623938	-0.0288031139466429
ERR912128	-0.00108219167595257	-0.00726706176884288	0.00195565196141354
ERR912129	0.0161689748247023	-0.0357999729817271	0.0236498827982049
ERR912130	-0.0660909369384674	0.0196620998741402	-0.0154533531042053
ERR912131	-0.0734220754204392	-0.0273366094758039	0.0145123056160209
ERR912132	0.0191145120297585	-0.0221603068055212	0.000104117256728888
ERR912133	0.0137924740604681	-0.0603088577260842	-0.0157930641708568
ERR912134	0.0137281731143621	-0.039944845553342	0.0301248948793653
ERR912135	-0.0457290224067033	0.00246199033606399	-0.00482644312793954
ERR912136	0.0244350077003315	0.0185923809993073	0.118963980674758
ERR912137	0.0152039321094977	-0.0405507652493693	0.0453357846245623
ERR912138	0.0458466274883452	0.062222702776538	0.165854506681357
ERR912139	0.0186484606050987	-0.0149942848709725	-0.0100619856730696
ERR912140	0.0161826326295595	-0.0536573447004173	0.00632640416172737
ERR912141	0.017529279360303	-0.0406155626810964	-0.0375937580954626
ERR912142	0.0823357903493532	0.238278851333403	0.0103909933906755
ERR912143	0.0427390186433335	0.0728974395743955	-0.0165632981559922
ERR912144	0.00783853366790064	-0.0328854048819657	0.00691573412484212
ERR912145	0.0408302117845857	0.074873281912264	0.0782890037242663
ERR912146	-0.00415261937957592	-0.0640631207969191	-0.00973727457391589
ERR912147	0.0232952007670769	-0.0312828206655298	0.0128997439671282
ERR912148	0.0325926841944224	0.0426101034355254	-0.037671875681333
ERR912149	-0.0321354442213519	-0.0254942554987339	0.0327099702892788
ERR912150	0.022696886020259	0.12707714359093	-0.127212744203285
ERR912151	0.0137693072824611	-0.0413459038138756	-0.0169972600221689
ERR912152	0.0567709116704655	0.138668447232362	-0.0433260451349693
ERR912153	0.0104095044008462	-0.0677265059512255	-0.0176663147162973
ERR912154	0.0540021083207246	0.135188413433971	-0.0193347176296273
ERR912155	0.00222155321736284	0.030942890411751	-0.00161949184251289
ERR912156	0.0137380325787073	-0.0487379889136842	-0.0228412723389125
ERR912157	0.0187885063789619	-0.0329392229154405	-0.00816751078839576
ERR912158	0.0222889469889606	-0.0254720496907713	-0.00678715900198695
ERR912159	0.0323629548604547	0.0297486665996494	0.0121121219640977
ERR912160	0.0187546859233398	-0.0409551000723191	-0.0249585728352766
ERR912161	0.0225964016497314	0.0183265232509789	0.0362915756858382
ERR912162	0.0110640780639264	-0.0548412120968036	-0.00659206546981983
ERR912163	0.00606357084327182	-0.00792401429270837	-0.00466823478300312
ERR912164	0.0381344625710451	0.0531140620834237	0.0180478126378343
ERR912165	0.0245131688640469	-0.00525410894706251	0.0282512670281833
ERR912166	0.0137642786395354	-0.036942844502368	-0.00787534492881401
ERR912167	0.0100123675029338	-0.0946697453909185	-0.0555856490901567
ERR912168	0.00716727857273227	-0.0116488744870395	-0.0322792548885735
ERR912169	0.0292045840453013	0.023337683698431	-0.0250641598637927
ERR912170	0.0268280531716584	0.0178572687078554	-0.00704212202221456
ERR912171	0.0131041652678434	-0.0493076651638048	-0.0148266462834102
ERR912172	0.0187967114853104	-0.011957027819513	-0.0209235936540054
ERR912173	0.0283103791704014	0.0333981400645686	-0.00128376019781605
ERR912174	0.0331508900581806	0.0579864178409654	-0.0104850715102081
ERR912175	-0.0307682065663299	-0.00159197514029068	0.0398268759172042
ERR912176	-0.0256099893368077	-0.0335301760569326	0.0205413541800162
ERR912177	0.00483898937344592	-0.0619921587694387	-0.0235291325169135
ERR912178	0.0223976795122607	0.00972403488162676	0.114855938126633
ERR912179	-0.0135345201574718	0.0229494457617406	-0.0282466397938337
ERR912180	0.0272824854474753	0.00129815934282728	-0.00589669858179774
ERR912181	-0.396188049924541	0.0654278688834737	0.045064681100734
ERR912182	0.00254085254829427	0.0601274752569734	0.0277554700070421
ERR912183	0.0481338088484005	0.0799777400815653	0.137520320452631
ERR912184	-0.00317759565365481	-0.0486494729381207	0.0329004036858166
ERR912185	0.0300402423005979	0.0985776209884273	-0.0238840559085207
ERR912186	0.00817592301187285	-0.0701125940553872	-0.0228596094190391
ERR912187	0.0252708925957632	0.000879611335720439	-0.0100214286405797
ERR912188	0.0256360631868742	0.141407706899905	-0.120412510338769
ERR912189	-0.0121033258050661	-0.0207384062845249	-0.00378748236753715
ERR912190	-0.0866239266870906	0.0943545430174923	-0.0678036033553395
ERR912191	0.0362790665775501	0.0355791366252318	0.0918291370278829
ERR912192	-0.0824497673597034	-0.0462323468112687	-0.00298886936538493
ERR912193	0.0258758311617138	-0.0384341256610544	-0.0216662631639298
ERR912194	0.0103921809505443	0.00327095222930097	0.0151758346720655
ERR912195	0.0165304775248175	-0.0351462218052466	-0.000442458707070703
ERR912196	0.00327923998488804	-0.0540396523436838	-0.0180799048402102
ERR912197	0.0167992043065425	-0.0233333804802197	-0.00631109779205166
ERR912198	0.0189637818346354	-0.0340149249485871	0.021002329173891
ERR912199	0.0163381110247325	-0.0298826542179459	0.0579686872651678
ERR912200	0.0119531136534251	-0.0652809945761941	-0.0164970587601326
ERR912201	0.0163332168797315	-0.0254284998353619	0.0598200778518999
ERR912202	-0.0964478518340438	0.0161322218158257	0.0780812367722521
